PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:31:08] => {1}=>{SELECT documento FROM participantes WHERE documento = '8787878787878788'}
PHP Error[27-06-18 23:33:29] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '1' }
PHP Error[27-06-18 23:33:29] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:32] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:35] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:38] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:41] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:44] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:47] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:50] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:53] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:56] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:33:59] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:02] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:05] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:08] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:11] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:14] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:17] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[27-06-18 23:34:20] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
